Donor 1 (2dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
Donor 1 (6dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
Donor 3 (2dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
Donor 3 (6dpi) had 0.0 read pairs before Bowtie2 filtering and 0.0 read pairs after.
spades.py -k 77,99,127 -t 2 --only-assembler --pe-1 1 SRR5660030_mapped_1.fq.gz --pe-2 1 SRR5660030_mapped_2.fq.gz --pe-1 2 SRR5660033_mapped_1.fq.gz --pe-2 2 SRR5660033_mapped_2.fq.gz --pe-1 3 SRR5660044_mapped_1.fq.gz --pe-2 3 SRR5660044_mapped_2.fq.gz --pe-1 4 SRR5660045_mapped_1.fq.gz --pe-2 4 SRR5660045_mapped_2.fq.gz -o SRR56600_assembly/
There are48contigs > 1000 bp in the assembly
There are165978bp in the assembly
sacc	pident	length	qstart	qend	sstart	send	bitscore	evalue	stitle
KF297339.1	100.000	5792	17	5808	146773	152564	10696	0.0	KF297339.1 Human herpesvirus 5 strain TB40/E clone Lisa, complete genome
EF999921.1	100.000	5792	17	5808	178814	184605	10696	0.0	EF999921.1 Human herpesvirus 5 strain TB40/E clone TB40-BAC4, complete sequence
MT070140.1	100.000	5792	17	5808	146544	152335	10696	0.0	MT070140.1 UNVERIFIED: Human betaherpesvirus 5 isolate P10 chromosome 1, complete genome
MW439038.1	100.000	5792	17	5808	146172	151963	10696	0.0	MW439038.1 Human betaherpesvirus 5 strain TB40/EF, complete genome
MW439039.1	100.000	5792	17	5808	146172	151963	10696	0.0	MW439039.1 Human betaherpesvirus 5 strain TB40/EE, complete genome
KP745692.1	99.983	5792	17	5808	146178	151969	10691	0.0	KP745692.1 Human herpesvirus 5 strain BE/3/2012, complete genome
JX512204.1	99.983	5792	17	5808	146185	151976	10691	0.0	JX512204.1 Human herpesvirus 5 strain HAN16, complete genome
MT044484.1	99.983	5792	17	5808	146125	151916	10691	0.0	MT044484.1 Human betaherpesvirus 5 strain HAN-SOT4, complete genome
MW528458.1	99.983	5792	17	5808	146267	152058	10691	0.0	MW528458.1 Human betaherpesvirus 5 isolate BM1, complete genome
MW528463.1	99.983	5792	17	5808	146066	151857	10691	0.0	MW528463.1 Human betaherpesvirus 5 isolate BM18, complete genome
GU179291.1	99.965	5792	17	5808	146235	152026	10685	0.0	GU179291.1 Human herpesvirus 5 strain AF1, complete genome
JX512208.1	99.965	5792	17	5808	146380	152171	10685	0.0	JX512208.1 Human herpesvirus 5 strain HAN31, complete genome
KX544841.1	99.965	5792	17	5808	38538	32747	10685	0.0	KX544841.1 Human betaherpesvirus 5 isolate VHL-E_Merck_UNC, complete genome
MK425187.1	99.965	5792	17	5808	146370	152161	10685	0.0	MK425187.1 Human betaherpesvirus 5 clone VHL-E-BAC19, complete sequence
MT044482.1	99.965	5792	17	5808	146365	152156	10685	0.0	MT044482.1 Human betaherpesvirus 5 strain GLA-SOT3, complete genome
OK000910.1	99.965	5792	17	5808	146332	152123	10685	0.0	OK000910.1 Human betaherpesvirus 5 strain VHL/E, complete genome
ON119193.1	99.965	5792	17	5808	146421	152212	10685	0.0	ON119193.1 Human betaherpesvirus 5 isolate E20749, partial genome
KP745672.1	99.948	5792	17	5808	146456	152247	10680	0.0	KP745672.1 Human herpesvirus 5 strain BE/29/2011, complete genome
KJ361959.1	99.948	5792	17	5808	146418	152209	10680	0.0	KJ361959.1 Human herpesvirus 5 strain PAV1, complete genome
MT649471.1	99.948	5793	17	5808	146195	151987	10680	0.0	MT649471.1 Human betaherpesvirus 5 strain HAN-SCT16, complete genome
KX544839.1	99.948	5792	17	5808	178767	184555	10676	0.0	KX544839.1 Human betaherpesvirus 5 isolate TB40-E_UNC, complete genome
MT649469.1	99.931	5795	17	5808	146306	152100	10676	0.0	MT649469.1 Human betaherpesvirus 5 strain HAN-SCT18, complete genome
KY123653.1	99.931	5793	17	5808	146263	152055	10674	0.0	KY123653.1 Human betaherpesvirus 5 strain HANSCTR4, complete genome
KJ872542.1	99.931	5793	17	5808	146299	152091	10674	0.0	KJ872542.1 Human herpesvirus 5 strain PAV21, complete genome
MT649470.1	99.931	5793	17	5808	146262	152054	10674	0.0	MT649470.1 Human betaherpesvirus 5 strain HAN-SCT17, complete genome
KP745679.1	99.931	5792	17	5808	146191	151979	10671	0.0	KP745679.1 Human herpesvirus 5 strain BE/24/2010, complete genome
KX544834.1	99.896	5792	17	5808	146113	151901	10659	0.0	KX544834.1 Human betaherpesvirus 5 isolate SUB_22, complete genome
KC519319.1	99.862	5792	17	5808	146152	151943	10652	0.0	KC519319.1 Human herpesvirus 5 strain BE/9/2010, complete genome
KX544832.1	99.845	5793	17	5808	146278	152065	10643	0.0	KX544832.1 Human betaherpesvirus 5 isolate SUB_24, complete genome
KX544835.1	99.810	5793	17	5808	146114	151899	10630	0.0	KX544835.1 Human betaherpesvirus 5 isolate VR5022, complete genome
KJ361967.1	99.724	5796	17	5808	146166	151961	10611	0.0	KJ361967.1 Human herpesvirus 5 strain PAV23, complete genome
GQ221974.1	99.689	5795	17	5808	146246	152040	10599	0.0	GQ221974.1 Human herpesvirus 5 strain 3157, complete genome
KT726940.2	99.672	5795	17	5808	146158	151952	10593	0.0	KT726940.2 Human betaherpesvirus 5 strain NL/Rot1/Urine/2012, partial genome
MT649474.1	99.672	5795	17	5808	146112	151906	10593	0.0	MT649474.1 Human betaherpesvirus 5 strain HAN-SCT13, partial genome
KJ361964.1	99.672	5792	17	5808	146432	152223	10591	0.0	KJ361964.1 Human herpesvirus 5 strain PAV8, complete genome
KP745716.1	99.655	5795	17	5808	146104	151898	10587	0.0	KP745716.1 Human herpesvirus 5 strain BE/16/2010, complete genome
JX512203.1	99.655	5795	17	5808	146374	152168	10587	0.0	JX512203.1 Human herpesvirus 5 strain HAN12, complete genome
KR534198.1	99.655	5795	17	5808	146349	152143	10587	0.0	KR534198.1 Human herpesvirus 5 strain JER893, complete genome
KJ361956.1	99.638	5796	17	5808	145726	151521	10584	0.0	KJ361956.1 Human herpesvirus 5 strain HAN36, complete genome
KP745706.1	99.638	5795	17	5808	146150	151944	10582	0.0	KP745706.1 Human herpesvirus 5 strain BE/41/2011, complete genome
KY123651.1	99.638	5795	17	5808	146054	151848	10582	0.0	KY123651.1 Human betaherpesvirus 5 strain HANRTR4, complete genome
KY490077.1	99.638	5795	17	5808	146080	151874	10582	0.0	KY490077.1 Human betaherpesvirus 5 strain HANRTR9, complete genome
KP745643.1	99.621	5799	17	5808	146177	151975	10580	0.0	KP745643.1 Human herpesvirus 5 strain CZ/2/2012, complete genome
MW528460.1	99.637	5793	17	5808	146312	152104	10580	0.0	MW528460.1 Human betaherpesvirus 5 isolate BM5, complete genome
JX512200.1	99.620	5796	17	5808	143964	149759	10578	0.0	JX512200.1 Human herpesvirus 5 strain HAN2, complete genome
